

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:32:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0019                     _TXREG	set	25
   366  0018                     _RCSTAbits	set	24
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0008                     _PORTD	set	8
   370  0005                     _PORTA	set	5
   371  0007                     _PORTCbits	set	7
   372  001A                     _RCREG	set	26
   373  0006                     _PORTB	set	6
   374  000C                     _PIR1bits	set	12
   375  000B                     _INTCONbits	set	11
   376  0099                     _SPBRG	set	153
   377  008C                     _PIE1bits	set	140
   378  0098                     _TXSTAbits	set	152
   379  0094                     _SSPSTATbits	set	148
   380  0094                     _SSPSTAT	set	148
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  043A                     _TRISC2	set	1082
   387  0187                     _BAUDCTLbits	set	391
   388  0189                     _ANSELH	set	393
   389  0188                     _ANSEL	set	392
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395  000F                     __initialization:	
   396                           
   397                           ; Clear objects allocated to COMMON
   398  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   399  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   400  0011                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0011                     __end_of__initialization:	
   404  0011  0183               	clrf	3
   405  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0078                     __pbssCOMMON:	
   409  0078                     _pot2:	
   410  0078                     	ds	1
   411  0079                     _pot1:	
   412  0079                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_setup:	
   417  0070                     ?_spiWrite:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_ENVIO:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ISR:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiReceiveWait:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           ; 1 bytes @ 0x0
   440  0070                     	ds	2
   441  0072                     ?_ComSetup:	
   442  0072                     ??_spiWrite:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ??_spiRead:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ??_ENVIO:	
   449                           ; 1 bytes @ 0x2
   450                           
   451  0072                     ?_spiInit:	
   452                           ; 1 bytes @ 0x2
   453                           
   454  0072                     ??_spiReceiveWait:	
   455                           ; 1 bytes @ 0x2
   456                           
   457  0072                     spiInit@sDataSample:	
   458                           ; 1 bytes @ 0x2
   459                           
   460  0072                     spiWrite@dat:	
   461                           ; 1 bytes @ 0x2
   462                           
   463  0072                     ENVIO@value:	
   464                           ; 1 bytes @ 0x2
   465                           
   466  0072                     ComSetup@BR:	
   467                           ; 1 bytes @ 0x2
   468                           
   469                           
   470                           ; 2 bytes @ 0x2
   471  0072                     	ds	1
   472  0073                     spiInit@sClockIdle:	
   473                           
   474                           ; 1 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ??_ComSetup:	
   477  0074                     spiInit@sTransmitEdge:	
   478                           ; 1 bytes @ 0x4
   479                           
   480                           
   481                           ; 1 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     ??_spiInit:	
   484  0075                     spiInit@sType:	
   485                           ; 1 bytes @ 0x5
   486                           
   487                           
   488                           ; 1 bytes @ 0x5
   489  0075                     	ds	1
   490  0076                     ??_setup:	
   491  0076                     ??_main:	
   492                           ; 1 bytes @ 0x6
   493                           
   494                           
   495                           ; 1 bytes @ 0x6
   496  0076                     	ds	2
   497                           
   498                           	psect	maintext
   499  0015                     __pmaintext:	
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 48 in file "main.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          2       0       0       0       0
   522 ;;      Totals:         2       0       0       0       0
   523 ;;Total ram usage:        2 bytes
   524 ;; Hardware stack levels required when called:    3
   525 ;; This function calls:
   526 ;;		_ComSetup
   527 ;;		_ENVIO
   528 ;;		_setup
   529 ;;		_spiRead
   530 ;;		_spiWrite
   531 ;; This function is called by:
   532 ;;		Startup code after reset
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _main
   538  0015                     _main:	
   539  0015                     l994:	
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   542                           
   543                           
   544                           ;main.c: 49:     setup();
   545  0015  120A  118A  20D0  120A  118A  	fcall	_setup
   546  001A                     l996:	
   547                           
   548                           ;main.c: 50:     ComSetup(9600);
   549  001A  3080               	movlw	128
   550  001B  00F2               	movwf	ComSetup@BR
   551  001C  3025               	movlw	37
   552  001D  00F3               	movwf	ComSetup@BR+1
   553  001E  120A  118A  2082  120A  118A  	fcall	_ComSetup
   554  0023                     l998:	
   555                           
   556                           ;main.c: 52:         PORTCbits.RC2 = 0;
   557  0023  1283               	bcf	3,5	;RP0=0, select bank0
   558  0024  1303               	bcf	3,6	;RP1=0, select bank0
   559  0025  1107               	bcf	7,2	;volatile
   560  0026                     l1000:	
   561                           
   562                           ;main.c: 53:         _delay((unsigned long)((1)*(8000000/4000.0)));
   563  0026  3003               	movlw	3
   564  0027  00F7               	movwf	??_main+1
   565  0028  3097               	movlw	151
   566  0029  00F6               	movwf	??_main
   567  002A                     u67:	
   568  002A  0BF6               	decfsz	??_main,f
   569  002B  282A               	goto	u67
   570  002C  0BF7               	decfsz	??_main+1,f
   571  002D  282A               	goto	u67
   572  002E  282F               	nop2
   573  002F                     l1002:	
   574                           
   575                           ;main.c: 54:         spiWrite(1);
   576  002F  3001               	movlw	1
   577  0030  120A  118A  212F  120A  118A  	fcall	_spiWrite
   578  0035                     l1004:	
   579                           
   580                           ;main.c: 55:         pot1 = spiRead();
   581  0035  120A  118A  211F  120A  118A  	fcall	_spiRead
   582  003A  00F6               	movwf	??_main
   583  003B  0876               	movf	??_main,w
   584  003C  00F9               	movwf	_pot1
   585  003D                     l1006:	
   586                           
   587                           ;main.c: 56:         _delay((unsigned long)((10)*(8000000/4000.0)));
   588  003D  301A               	movlw	26
   589  003E  00F7               	movwf	??_main+1
   590  003F  30F8               	movlw	248
   591  0040  00F6               	movwf	??_main
   592  0041                     u77:	
   593  0041  0BF6               	decfsz	??_main,f
   594  0042  2841               	goto	u77
   595  0043  0BF7               	decfsz	??_main+1,f
   596  0044  2841               	goto	u77
   597  0045  0000               	nop
   598  0046                     l1008:	
   599                           
   600                           ;main.c: 57:         spiWrite(0);
   601  0046  3000               	movlw	0
   602  0047  120A  118A  212F  120A  118A  	fcall	_spiWrite
   603  004C                     l1010:	
   604                           
   605                           ;main.c: 58:         pot2 = spiRead();
   606  004C  120A  118A  211F  120A  118A  	fcall	_spiRead
   607  0051  00F6               	movwf	??_main
   608  0052  0876               	movf	??_main,w
   609  0053  00F8               	movwf	_pot2
   610  0054                     l1012:	
   611                           
   612                           ;main.c: 59:          _delay((unsigned long)((10)*(8000000/4000.0)));
   613  0054  301A               	movlw	26
   614  0055  00F7               	movwf	??_main+1
   615  0056  30F8               	movlw	248
   616  0057  00F6               	movwf	??_main
   617  0058                     u87:	
   618  0058  0BF6               	decfsz	??_main,f
   619  0059  2858               	goto	u87
   620  005A  0BF7               	decfsz	??_main+1,f
   621  005B  2858               	goto	u87
   622  005C  0000               	nop
   623  005D                     l1014:	
   624                           
   625                           ;main.c: 60:        PORTCbits.RC2 = 1;
   626  005D  1283               	bcf	3,5	;RP0=0, select bank0
   627  005E  1303               	bcf	3,6	;RP1=0, select bank0
   628  005F  1507               	bsf	7,2	;volatile
   629  0060                     l1016:	
   630                           
   631                           ;main.c: 61:        ENVIO(pot1);
   632  0060  0879               	movf	_pot1,w
   633  0061  120A  118A  2113  120A  118A  	fcall	_ENVIO
   634  0066                     l1018:	
   635                           
   636                           ;main.c: 62:        _delay((unsigned long)((1)*(8000000/4000.0)));
   637  0066  3003               	movlw	3
   638  0067  00F7               	movwf	??_main+1
   639  0068  3097               	movlw	151
   640  0069  00F6               	movwf	??_main
   641  006A                     u97:	
   642  006A  0BF6               	decfsz	??_main,f
   643  006B  286A               	goto	u97
   644  006C  0BF7               	decfsz	??_main+1,f
   645  006D  286A               	goto	u97
   646  006E  286F               	nop2
   647  006F                     l1020:	
   648                           
   649                           ;main.c: 63:        ENVIO(pot2);
   650  006F  0878               	movf	_pot2,w
   651  0070  120A  118A  2113  120A  118A  	fcall	_ENVIO
   652  0075                     l1022:	
   653                           
   654                           ;main.c: 64:        _delay((unsigned long)((1)*(8000000/4000.0)));
   655  0075  3003               	movlw	3
   656  0076  00F7               	movwf	??_main+1
   657  0077  3097               	movlw	151
   658  0078  00F6               	movwf	??_main
   659  0079                     u107:	
   660  0079  0BF6               	decfsz	??_main,f
   661  007A  2879               	goto	u107
   662  007B  0BF7               	decfsz	??_main+1,f
   663  007C  2879               	goto	u107
   664  007D  287E               	nop2
   665  007E  2823               	goto	l998
   666  007F  120A  118A  280C   	ljmp	start
   667  0082                     __end_of_main:	
   668                           
   669                           	psect	text1
   670  012F                     __ptext1:	
   671 ;; *************** function _spiWrite *****************
   672 ;; Defined at:
   673 ;;		line 33 in file "SPI.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;  dat             1    wreg     unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  dat             1    2[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         1       0       0       0       0
   691 ;;Total ram usage:        1 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    1
   694 ;; This function calls:
   695 ;;		Nothing
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _spiWrite
   703  012F                     _spiWrite:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _spiWrite: [wreg]
   707                           ;spiWrite@dat stored from wreg
   708  012F  00F2               	movwf	spiWrite@dat
   709  0130                     l780:	
   710                           
   711                           ;SPI.c: 33: void spiWrite(char dat);SPI.c: 34: {;SPI.c: 35:     SSPBUF = dat;
   712  0130  0872               	movf	spiWrite@dat,w
   713  0131  1283               	bcf	3,5	;RP0=0, select bank0
   714  0132  1303               	bcf	3,6	;RP1=0, select bank0
   715  0133  0093               	movwf	19	;volatile
   716  0134                     l87:	
   717  0134  0008               	return
   718  0135                     __end_of_spiWrite:	
   719                           
   720                           	psect	text2
   721  011F                     __ptext2:	
   722 ;; *************** function _spiRead *****************
   723 ;; Defined at:
   724 ;;		line 46 in file "SPI.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      unsigned char 
   731 ;; Registers used:
   732 ;;		wreg, status,2, status,0, pclath, cstack
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used:    1
   744 ;; Hardware stack levels required when called:    2
   745 ;; This function calls:
   746 ;;		_spiReceiveWait
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _spiRead
   754  011F                     _spiRead:	
   755  011F                     l782:	
   756                           ;incstack = 0
   757                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   758                           
   759                           
   760                           ;SPI.c: 48:     spiReceiveWait();
   761  011F  120A  118A  2128  120A  118A  	fcall	_spiReceiveWait
   762  0124                     l784:	
   763                           
   764                           ;SPI.c: 49:     return(SSPBUF);
   765  0124  1283               	bcf	3,5	;RP0=0, select bank0
   766  0125  1303               	bcf	3,6	;RP1=0, select bank0
   767  0126  0813               	movf	19,w	;volatile
   768  0127                     l95:	
   769  0127  0008               	return
   770  0128                     __end_of_spiRead:	
   771                           
   772                           	psect	text3
   773  0128                     __ptext3:	
   774 ;; *************** function _spiReceiveWait *****************
   775 ;; Defined at:
   776 ;;		line 28 in file "SPI.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
