

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 12:16:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0013                     _SSPBUF	set	19
   369  0014                     _SSPCON	set	20
   370  0008                     _PORTD	set	8
   371  0006                     _PORTB	set	6
   372  001F                     _ADCON0bits	set	31
   373  001E                     _ADRESH	set	30
   374  000C                     _PIR1bits	set	12
   375  000B                     _INTCONbits	set	11
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  009F                     _ADCON1bits	set	159
   379  0085                     _TRISAbits	set	133
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0085                     _TRISA	set	133
   384  043B                     _TRISC3	set	1083
   385  043D                     _TRISC5	set	1085
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  0011                     start_initialization:	
   394  0011                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0012  1283               	bcf	3,5	;RP0=0, select bank0
   401  0013  1303               	bcf	3,6	;RP1=0, select bank0
   402  0014  01A6               	clrf	__pbssBANK0& (0+127)
   403  0015  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   404  0016                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  0016                     __end_of__initialization:	
   408  0016  0183               	clrf	3
   409  0017  120A  118A  2932   	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0077                     __pbssCOMMON:	
   413  0077                     _ADCF:	
   414  0077                     	ds	1
   415                           
   416                           	psect	bssBANK0
   417  0026                     __pbssBANK0:	
   418  0026                     _va2:	
   419  0026                     	ds	1
   420  0027                     _va1:	
   421  0027                     	ds	1
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:	
   425  0070                     ?_channelS:	
   426  0070                     ?_setup:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ADConfig:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_spiRead:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_spiWrite:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_ISR:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_spiReceiveWait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?i1_channelS:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??i1_channelS:	
   451                           ; 1 bytes @ 0x0
   452                           
   453                           
   454                           ; 1 bytes @ 0x0
   455  0070                     	ds	2
   456  0072                     i1channelS@channel:	
   457                           
   458                           ; 1 bytes @ 0x2
   459  0072                     	ds	1
   460  0073                     ??_ISR:	
   461                           
   462                           ; 1 bytes @ 0x3
   463  0073                     	ds	4
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467  0020                     ??_channelS:	
   468  0020                     ??_ADConfig:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0020                     ??_spiRead:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0020                     ??_spiWrite:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0020                     ?_spiInit:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0020                     ??_spiReceiveWait:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0020                     spiInit@sDataSample:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0020                     spiWrite@dat:	
   487                           ; 1 bytes @ 0x0
   488                           
   489                           
   490                           ; 1 bytes @ 0x0
   491  0020                     	ds	1
   492  0021                     spiInit@sClockIdle:	
   493                           
   494                           ; 1 bytes @ 0x1
   495  0021                     	ds	1
   496  0022                     channelS@channel:	
   497  0022                     spiInit@sTransmitEdge:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 1 bytes @ 0x2
   502  0022                     	ds	1
   503  0023                     ??_spiInit:	
   504  0023                     spiInit@sType:	
   505                           ; 1 bytes @ 0x3
   506                           
   507                           
   508                           ; 1 bytes @ 0x3
   509  0023                     	ds	1
   510  0024                     ??_setup:	
   511  0024                     ??_main:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 1 bytes @ 0x4
   516  0024                     	ds	2
   517                           
   518                           	psect	maintext
   519  0132                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 57 in file "main.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       2       0       0       0
   542 ;;      Totals:         0       2       0       0       0
   543 ;;Total ram usage:        2 bytes
   544 ;; Hardware stack levels required when called:    4
   545 ;; This function calls:
   546 ;;		_ADConfig
   547 ;;		_channelS
   548 ;;		_setup
   549 ;;		_spiRead
   550 ;;		_spiWrite
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _main
   558  0132                     _main:	
   559  0132                     l1103:	
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           
   563                           
   564                           ;main.c: 58:     setup();
   565  0132  120A  118A  21B3  120A  118A  	fcall	_setup
   566  0137                     l1105:	
   567                           
   568                           ;main.c: 59:     ADConfig();
   569  0137  120A  118A  21F9  120A  118A  	fcall	_ADConfig
   570  013C                     l1107:	
   571                           
   572                           ;main.c: 60:     channelS(0);
   573  013C  3000               	movlw	0
   574  013D  120A  118A  20B3  120A  118A  	fcall	_channelS
   575  0142                     l1109:	
   576                           
   577                           ;main.c: 62:         ADCON0bits.GO = 1;
   578  0142  1283               	bcf	3,5	;RP0=0, select bank0
   579  0143  1303               	bcf	3,6	;RP1=0, select bank0
   580  0144  149F               	bsf	31,1	;volatile
   581  0145                     l1111:	
   582                           
   583                           ;main.c: 63:         _delay((unsigned long)((10)*(8000000/4000.0)));
   584  0145  301A               	movlw	26
   585  0146  1283               	bcf	3,5	;RP0=0, select bank0
   586  0147  1303               	bcf	3,6	;RP1=0, select bank0
   587  0148  00A5               	movwf	??_main+1
   588  0149  30F7               	movlw	247
   589  014A  00A4               	movwf	??_main
   590  014B                     u217:	
   591  014B  0BA4               	decfsz	??_main,f
   592  014C  294B               	goto	u217
   593  014D  0BA5               	decfsz	??_main+1,f
   594  014E  294B               	goto	u217
   595  014F  2950               	nop2
   596  0150                     l1113:	
   597                           
   598                           ;main.c: 64:         if(spiRead() == 1){
   599  0150  120A  118A  2208  120A  118A  	fcall	_spiRead
   600  0155  3A01               	xorlw	1
   601  0156  1D03               	skipz
   602  0157  2959               	goto	u191
   603  0158  295A               	goto	u190
   604  0159                     u191:	
   605  0159  2962               	goto	l62
   606  015A                     u190:	
   607  015A                     l1115:	
   608                           
   609                           ;main.c: 65:             spiWrite(va1);
   610  015A  1283               	bcf	3,5	;RP0=0, select bank0
   611  015B  1303               	bcf	3,6	;RP1=0, select bank0
   612  015C  0827               	movf	_va1,w
   613  015D  120A  118A  2218  120A  118A  	fcall	_spiWrite
   614  0162                     l62:	
   615                           ;main.c: 66:         }
   616                           
   617                           
   618                           ;main.c: 67:         if(spiRead() == 0){
   619  0162  120A  118A  2208  120A  118A  	fcall	_spiRead
   620  0167  3A00               	xorlw	0
   621  0168  1D03               	skipz
   622  0169  296B               	goto	u201
   623  016A  296C               	goto	u200
   624  016B                     u201:	
   625  016B  2942               	goto	l1109
   626  016C                     u200:	
   627  016C                     l1117:	
   628                           
   629                           ;main.c: 68:             spiWrite(va2);
   630  016C  1283               	bcf	3,5	;RP0=0, select bank0
   631  016D  1303               	bcf	3,6	;RP1=0, select bank0
   632  016E  0826               	movf	_va2,w
   633  016F  120A  118A  2218  120A  118A  	fcall	_spiWrite
   634  0174  2942               	goto	l1109
   635  0175  120A  118A  280E   	ljmp	start
   636  0178                     __end_of_main:	
   637                           
   638                           	psect	text1
   639  0218                     __ptext1:	
   640 ;; *************** function _spiWrite *****************
   641 ;; Defined at:
   642 ;;		line 32 in file "SPI.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;  dat             1    wreg     unsigned char 
   645 ;; Auto vars:     Size  Location     Type
   646 ;;  dat             1    0[BANK0 ] unsigned char 
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       1       0       0       0
   658 ;;      Temps:          0       0       0       0       0
   659 ;;      Totals:         0       1       0       0       0
   660 ;;Total ram usage:        1 bytes
   661 ;; Hardware stack levels used:    1
   662 ;; Hardware stack levels required when called:    2
   663 ;; This function calls:
   664 ;;		Nothing
   665 ;; This function is called by:
   666 ;;		_main
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _spiWrite
   672  0218                     _spiWrite:	
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _spiWrite: [wreg]
   676                           ;spiWrite@dat stored from wreg
   677  0218  1283               	bcf	3,5	;RP0=0, select bank0
   678  0219  1303               	bcf	3,6	;RP1=0, select bank0
   679  021A  00A0               	movwf	spiWrite@dat
   680  021B                     l1101:	
   681                           
   682                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
   683  021B  0820               	movf	spiWrite@dat,w
   684  021C  0093               	movwf	19	;volatile
   685  021D                     l125:	
   686  021D  0008               	return
   687  021E                     __end_of_spiWrite:	
   688                           
   689                           	psect	text2
   690  0208                     __ptext2:	
   691 ;; *************** function _spiRead *****************
   692 ;; Defined at:
   693 ;;		line 45 in file "SPI.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      unsigned char 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; Hardware stack levels required when called:    3
   714 ;; This function calls:
   715 ;;		_spiReceiveWait
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _spiRead
   723  0208                     _spiRead:	
   724  0208                     l1095:	
   725                           ;incstack = 0
   726                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   727                           
   728                           
   729                           ;SPI.c: 47:     spiReceiveWait();
   730  0208  120A  118A  2211  120A  118A  	fcall	_spiReceiveWait
   731  020D                     l1097:	
   732                           
   733                           ;SPI.c: 48:     return(SSPBUF);
   734  020D  1283               	bcf	3,5	;RP0=0, select bank0
   735  020E  1303               	bcf	3,6	;RP1=0, select bank0
   736  020F  0813               	movf	19,w	;volatile
   737  0210                     l133:	
   738  0210  0008               	return
   739  0211                     __end_of_spiRead:	
   740                           
   741                           	psect	text3
   742  0211                     __ptext3:	
   743 ;; *************** function _spiReceiveWait *****************
   744 ;; Defined at:
   745 ;;		line 27 in file "SPI.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		None
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       0       0       0       0
   760 ;;      Locals:         0       0       0       0       0
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; Hardware stack levels required when called:    2
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_spiRead
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773                           
   774                           ;psect for function _spiReceiveWait
   775  0211                     _spiReceiveWait:	
   776  0211                     l1061:	
   777                           ;incstack = 0
   778                           ; Regs used in _spiReceiveWait: []
   779                           
   780  0211                     l119:	
