

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 15:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0013                     _SSPBUF	set	19
   279  0014                     _SSPCON	set	20
   280  000C                     _PIR1bits	set	12
   281  000B                     _INTCONbits	set	11
   282  0008                     _PORTD	set	8
   283  0006                     _PORTB	set	6
   284  0094                     _SSPSTATbits	set	148
   285  0094                     _SSPSTAT	set	148
   286  0085                     _TRISAbits	set	133
   287  008C                     _PIE1bits	set	140
   288  0088                     _TRISD	set	136
   289  0086                     _TRISB	set	134
   290  0085                     _TRISA	set	133
   291  043B                     _TRISC3	set	1083
   292  043D                     _TRISC5	set	1085
   293  0188                     _ANSELbits	set	392
   294  0189                     _ANSELH	set	393
   295  0188                     _ANSEL	set	392
   296                           
   297                           ; #config settings
   298  0000                     
   299                           	psect	cinit
   300  07FC                     start_initialization:	
   301  07FC                     __initialization:	
   302  07FC                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  07FC                     __end_of__initialization:	
   306  07FC  0183               	clrf	3
   307  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	cstackCOMMON
   310  0000                     __pcstackCOMMON:	
   311  0000                     ?_setup:	
   312  0000                     ??_setup:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0000                     ?_main:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0000                     ??_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           	psect	maintext
   323  07DC                     __pmaintext:	
   324                           ; 1 bytes @ 0x0
   325 ;;
   326 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   327 ;;
   328 ;; *************** function _main *****************
   329 ;; Defined at:
   330 ;;		line 35 in file "main.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0, pclath, cstack
   339 ;; Tracked objects:
   340 ;;		On entry : B00/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels required when called:    1
   350 ;; This function calls:
   351 ;;		_setup
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356                           
   357                           
   358                           ;psect for function _main
   359  07DC                     _main:	
   360  07DC                     l688:	
   361                           ;incstack = 0
   362                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   363                           
   364                           
   365                           ;main.c: 36:     setup();
   366  07DC  120A  118A  27E4  120A  118A  	fcall	_setup
   367  07E1                     l31:	
   368  07E1  120A  118A  2800   	ljmp	start
   369  07E4                     __end_of_main:	
   370                           
   371                           	psect	text1
   372  07E4                     __ptext1:	
   373 ;; *************** function _setup *****************
   374 ;; Defined at:
   375 ;;		line 39 in file "main.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;		None
   378 ;; Auto vars:     Size  Location     Type
   379 ;;		None
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg, status,2
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         0       0       0       0       0
   391 ;;      Temps:          0       0       0       0       0
   392 ;;      Totals:         0       0       0       0       0
   393 ;;Total ram usage:        0 bytes
   394 ;; Hardware stack levels used:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _setup
   404  07E4                     _setup:	
   405  07E4                     l660:	
   406                           ;incstack = 0
   407                           ; Regs used in _setup: [wreg+status,2]
   408                           
   409                           
   410                           ;main.c: 40:     ANSEL = 0;
   411  07E4  1683               	bsf	3,5	;RP0=1, select bank3
   412  07E5  1703               	bsf	3,6	;RP1=1, select bank3
   413  07E6  0188               	clrf	8	;volatile
   414                           
   415                           ;main.c: 41:     ANSELH = 0;
   416  07E7  0189               	clrf	9	;volatile
   417  07E8                     l662:	
   418                           
   419                           ;main.c: 42:     ANSELbits.ANS0 = 1;
   420  07E8  1408               	bsf	8,0	;volatile
   421  07E9                     l664:	
   422                           
   423                           ;main.c: 43:     ANSELbits.ANS1 = 1;
   424  07E9  1488               	bsf	8,1	;volatile
   425  07EA                     l666:	
   426                           
   427                           ;main.c: 45:     TRISA = 0x03;
   428  07EA  3003               	movlw	3
   429  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   430  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   431  07ED  0085               	movwf	5	;volatile
   432  07EE                     l668:	
   433                           
   434                           ;main.c: 46:     TRISB = 0;
   435  07EE  0186               	clrf	6	;volatile
   436  07EF                     l670:	
   437                           
   438                           ;main.c: 47:     TRISD = 0;
   439  07EF  0188               	clrf	8	;volatile
   440  07F0                     l672:	
   441                           
   442                           ;main.c: 49:     PORTB = 0;
   443  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   444  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   445  07F2  0186               	clrf	6	;volatile
   446  07F3                     l674:	
   447                           
   448                           ;main.c: 50:     PORTD = 0;
   449  07F3  0188               	clrf	8	;volatile
   450  07F4                     l676:	
   451                           
   452                           ;main.c: 52:     INTCONbits.GIE = 1;
   453  07F4  178B               	bsf	11,7	;volatile
   454  07F5                     l678:	
   455                           
   456                           ;main.c: 53:     INTCONbits.PEIE = 1;
   457  07F5  170B               	bsf	11,6	;volatile
   458  07F6                     l680:	
   459                           
   460                           ;main.c: 54:     PIR1bits.SSPIF = 0;
   461  07F6  118C               	bcf	12,3	;volatile
   462  07F7                     l682:	
   463                           
   464                           ;main.c: 55:     PIE1bits.SSPIE = 1;
   465  07F7  1683               	bsf	3,5	;RP0=1, select bank1
   466  07F8  1303               	bcf	3,6	;RP1=0, select bank1
   467  07F9  158C               	bsf	12,3	;volatile
   468  07FA                     l684:	
   469                           
   470                           ;main.c: 56:     TRISAbits.TRISA5 = 1;
   471  07FA  1685               	bsf	5,5	;volatile
   472  07FB                     l34:	
   473  07FB  0008               	return
   474  07FC                     __end_of_setup:	
   475  007E                     btemp	set	126	;btemp
   476  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 15:34:52 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l31 07E1  
                      l34 07FB                       l660 07E4                       l670 07EF  
                     l662 07E8                       l680 07F6                       l672 07F0  
                     l664 07E9                       l682 07F7                       l674 07F3  
                     l666 07EA                       l684 07FA                       l676 07F4  
                     l668 07EE                       l678 07F5                       l688 07DC  
            __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 07DC                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0000             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTB 0006                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000                     _setup 07E4            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FC              __end_of_main 07E4                    ??_main 0000  
                  ?_setup 0000                    _ANSELH 0189                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0000  
           __end_of_setup 07FC                   ??_setup 0000                __pmaintext 07DC  
                 _SSPSTAT 0094                 _ANSELbits 0188                   __ptext1 07E4  
    end_of_initialization 07FC                 _TRISAbits 0085       start_initialization 07FC  
__CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002            __size_of_setup 0018  
                _PIE1bits 008C                  _PIR1bits 000C         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 0008                _INTCONbits 000B  
